                                          Prefix Verb   URI Pattern                                                                                       Controller#Action
                               letter_opener_web        /letter_opener                                                                                    LetterOpenerWeb::Engine
                              rails_health_check GET    /up(.:format)                                                                                     rails/health#show
                                          health GET    /health(.:format)                                                                                 pages#health
                                            root GET    /                                                                                                 pages#home
                                    unauthorized GET    /unauthorized(.:format)                                                                           pages#unauthorized
                                       not_found GET    /not-found(.:format)                                                                              pages#not_found
                                         landing GET    /landing(.:format)                                                                                public/landing#index
                         public_contact_messages POST   /public/contact_messages(.:format)                                                                public/contact_messages#create
                                 public_products GET    /public/products(.:format)                                                                        public/products#index
                                  public_product GET    /public/products/:id(.:format)                                                                    public/products#show
               upload_proof_public_product_order POST   /public/product_orders/:id/upload_proof(.:format)                                                 public/product_orders#upload_proof
                           public_product_orders POST   /public/product_orders(.:format)                                                                  public/product_orders#create
                                        products GET    /products(.:format)                                                                               pages#products
                                        checkout GET    /checkout(.:format)                                                                               pages#checkout
                                        services GET    /services(.:format)                                                                               pages#services
                                           about GET    /about(.:format)                                                                                  pages#about
                                         contact GET    /contact(.:format)                                                                                pages#contact
                                           terms GET    /terms(.:format)                                                                                  pages#terms
                                         privacy GET    /privacy(.:format)                                                                                pages#privacy
                                         pawcare GET    /pawcare(.:format)                                                                                pages#pawcare
                                     user_manual GET    /user_manual(.:format)                                                                            pages#user_manual
                                        adoption GET    /adoption(.:format)                                                                               adoption#index
                                   adoption_pets GET    /adoption/pets(.:format)                                                                          adoption#pets
                                    adoption_pet GET    /adoption/pets/:id(.:format)                                                                      adoption#show
                                            auth GET    /auth(.:format)                                                                                   auth#index
                                  register_owner POST   /auth/register_owner(.:format)                                                                    auth#register_owner
                                           login POST   /auth/login(.:format)                                                                             auth#login
                                          logout DELETE /auth/logout(.:format)                                                                            auth#logout
                                         refresh POST   /auth/refresh(.:format)                                                                           auth#refresh
                                    current_user GET    /auth/current_user(.:format)                                                                      auth#current_user
                                           debug GET    /auth/debug(.:format)                                                                             auth#debug
                                 forgot_password POST   /auth/forgot_password(.:format)                                                                   auth#forgot_password
                                  reset_password POST   /auth/reset_password(.:format)                                                                    auth#reset_password
                             edit_password_reset GET    /auth/reset_password/:token(.:format)                                                             auth#edit_password_reset
                                         profile GET    /profile(.:format)                                                                                profile#show
                                                 PATCH  /profile(.:format)                                                                                profile#update
                                profile_password PATCH  /profile/password(.:format)                                                                       profile#change_password
                                                 DELETE /profile(.:format)                                                                                profile#destroy
                                       dashboard GET    /dashboard(.:format)                                                                              dashboard#index
                               dashboard_summary GET    /dashboard-summary(.:format)                                                                      dashboard#summary
                                         my_pets GET    /my-pets(.:format)                                                                                owner_pages#pets
                           owner_medical_history GET    /my-pets/:pet_id/medical-history(.:format)                                                        owner_pages#medical_history
                                 my_sponsorships GET    /my-sponsorships(.:format)                                                                        owner_pages#sponsorships
                                 my_appointments GET    /my-appointments(.:format)                                                                        owner_pages#appointments
                                     my_payments GET    /my-payments(.:format)                                                                            owner_pages#payments
                              my_medical_history GET    /my-medical-history(.:format)                                                                     owner_pages#medical_history_index
                         owner_appointments_list GET    /owner-appointments-list(.:format)                                                                owner_appointments#index
                               owner_appointment GET    /owner-appointments/:id(.:format)                                                                 owner_appointments#show
                              owner_appointments POST   /owner-appointments(.:format)                                                                     owner_appointments#create
                                                 PATCH  /owner-appointments/:id(.:format)                                                                 owner_appointments#update
                        owner_appointment_cancel POST   /owner-appointments/:id/cancel(.:format)                                                          owner_appointments#cancel
                       owner_appointment_confirm POST   /owner-appointments/:id/confirm(.:format)                                                         owner_appointments#confirm
                            owner_available_vets GET    /owner-available-vets(.:format)                                                                   owner_availability#index
                            owner_available_days GET    /owner-available-days(.:format)                                                                   owner_availability#days
                             owner_services_list GET    /owner-services-list(.:format)                                                                    owner_services#index
                             owner_payments_list GET    /owner-payments-list(.:format)                                                                    owner_payments#index
                                   owner_payment GET    /owner-payments/:id(.:format)                                                                     owner_payments#show
                          owner_payment_register POST   /owner-payments/:id/register(.:format)                                                            owner_payments#register
                           owner_medical_summary GET    /owner-medical-summary(.:format)                                                                  owner_medical_summary#index
                owner_consultation_export_recipe GET    /owner/consultations/:id/export_recipe(.:format)                                                  owner_consultations#export_recipe
           owner_consultation_complete_treatment POST   /owner/consultations/:id/complete_treatment(.:format)                                             owner_consultations#complete_treatment
                owner_prescription_item_complete POST   /owner/prescription_items/:id/complete(.:format)                                                  owner_prescription_items#complete
                            owner_lab_exam_files POST   /owner/lab_exams/:id/files(.:format)                                                              owner_lab_exams#upload_files
                          owner_lab_exam_results PATCH  /owner/lab_exams/:id/results(.:format)                                                            owner_lab_exams#update_results
                                       photo_pet POST   /pets/:id/photo(.:format)                                                                         pets#photo
                                                 DELETE /pets/:id/photo(.:format)                                                                         pets#delete_photo
                             pet_medical_profile GET    /pets/:pet_id/medical_profile(.:format)                                                           owner_medical_profiles#show
                               pet_consultations GET    /pets/:pet_id/consultations(.:format)                                                             owner_consultations#index
                                pet_vaccinations GET    /pets/:pet_id/vaccinations(.:format)                                                              owner_vaccinations#index
                                  pet_dewormings GET    /pets/:pet_id/dewormings(.:format)                                                                owner_dewormings#index
                 download_pdf_pet_medical_report GET    /pets/:pet_id/medical_reports/:id/download_pdf(.:format)                                          owner_medical_reports#download_pdf
                             pet_medical_reports GET    /pets/:pet_id/medical_reports(.:format)                                                           owner_medical_reports#index
                              pet_medical_report GET    /pets/:pet_id/medical_reports/:id(.:format)                                                       owner_medical_reports#show
                                            pets GET    /pets(.:format)                                                                                   pets#index
                                                 POST   /pets(.:format)                                                                                   pets#create
                                         new_pet GET    /pets/new(.:format)                                                                               pets#new
                                        edit_pet GET    /pets/:id/edit(.:format)                                                                          pets#edit
                                             pet GET    /pets/:id(.:format)                                                                               pets#show
                                                 PATCH  /pets/:id(.:format)                                                                               pets#update
                                                 PUT    /pets/:id(.:format)                                                                               pets#update
                                                 DELETE /pets/:id(.:format)                                                                               pets#destroy
                             expense_sponsorship GET    /sponsorships/:id/expenses/:expense_id(.:format)                                                  sponsorships#expense
                                    sponsorships GET    /sponsorships(.:format)                                                                           sponsorships#index
                                                 POST   /sponsorships(.:format)                                                                           sponsorships#create
                                     sponsorship GET    /sponsorships/:id(.:format)                                                                       sponsorships#show
                                                 PATCH  /sponsorships/:id(.:format)                                                                       sponsorships#update
                                                 PUT    /sponsorships/:id(.:format)                                                                       sponsorships#update
                                 admin_pets_page GET    /admin/pets(.:format)                                                                             admin_pages#pets
                            admin_adoptions_page GET    /admin/adoptions(.:format)                                                                        admin_pages#adoptions
                         admin_sponsorships_page GET    /admin/sponsorships(.:format)                                                                     admin_pages#sponsorships
                         admin_appointments_page GET    /admin/appointments(.:format)                                                                     admin_pages#appointments
                               admin_owners_page GET    /admin/owners(.:format)                                                                           admin_pages#owners
                      admin_medical_history_page GET    /admin/medical-history(.:format)                                                                  admin_pages#medical_records
                     admin_new_consultation_page GET    /admin/new-consultation(.:format)                                                                 admin_pages#consultations
                      admin_medical_reports_page GET    /admin/medical-reports(.:format)                                                                  admin_pages#reports
